plot,plot_type,feature_layer,feature,dat,summary_dat,gp,png
signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none,distribution,skew,signed_dqs_bus_skew_minus_dq_median__idelay_cntvaluein_skew__lane0__dqs0__ctrl_none__dqs_vs_dq_bus_skew__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane0_dqs0_ctrl_none.png
signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none,distribution,skew,signed_dqs_bus_skew_minus_dq_median__idelay_cntvaluein_skew__lane1__dqs1__ctrl_none__dqs_vs_dq_bus_skew__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_bus_skew_minus_dq_median_idelay_cntvaluein_skew_lane1_dqs1_ctrl_none.png
signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq1_ctrl_0_dqs_vs_dq_bit_v,distribution,skew,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq1__ctrl_0__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq1_ctrl_0_dqs_vs_dq_bit_v.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq1_ctrl_0_dqs_vs_dq_bit_v.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq1_ctrl_0_dqs_vs_dq_bit_v.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq1_ctrl_0_dqs_vs_dq_bit_v.png
signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_1_lan,distribution,skew,signed_lane1_minus_lane0_dq_median__idelay_cntvaluein_skew__all__no_bit__ctrl_1__lane1_vs_lane0_dq__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_1_lan.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_1_lan.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_1_lan.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_1_lan.png
signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_0_lan,distribution,skew,signed_lane1_minus_lane0_dq_median__idelay_cntvaluein_skew__all__no_bit__ctrl_0__lane1_vs_lane0_dq__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_0_lan.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_0_lan.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_0_lan.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_lane1_minus_lane0_dq_median_idelay_cntvaluein_skew_all_no_bit_ctrl_0_lan.png
signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq9_ctrl_3_dqs_vs_dq_bit_v,distribution,skew,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane1__dq9__ctrl_3__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq9_ctrl_3_dqs_vs_dq_bit_v.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq9_ctrl_3_dqs_vs_dq_bit_v.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq9_ctrl_3_dqs_vs_dq_bit_v.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane1_dq9_ctrl_3_dqs_vs_dq_bit_v.png
signed_baseline_seed_1_30_skew_signed_ld_dqs_minus_dq_median_idelay_ld_skew_lane0_dqs0_ctrl_none_dqs_vs_dq_lan,distribution,skew,signed_ld_dqs_minus_dq_median__idelay_ld_skew__lane0__dqs0__ctrl_none__dqs_vs_dq_lane__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_ld_dqs_minus_dq_median_idelay_ld_skew_lane0_dqs0_ctrl_none_dqs_vs_dq_lan.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_ld_dqs_minus_dq_median_idelay_ld_skew_lane0_dqs0_ctrl_none_dqs_vs_dq_lan.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_ld_dqs_minus_dq_median_idelay_ld_skew_lane0_dqs0_ctrl_none_dqs_vs_dq_lan.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_ld_dqs_minus_dq_median_idelay_ld_skew_lane0_dqs0_ctrl_none_dqs_vs_dq_lan.png
signed_baseline_seed_1_30_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_0_ld_v,distribution,skew,signed_ld_minus_cntvaluein_dqs__idelay_ld_cntvaluein_skew__lane0__dqs0__ctrl_0__ld_vs_cntvaluein_dqs__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_0_ld_v.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_0_ld_v.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_0_ld_v.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_ld_minus_cntvaluein_dqs_idelay_ld_cntvaluein_skew_lane0_dqs0_ctrl_0_ld_v.png
signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_0_dqs_vs_dq_bit_v,distribution,skew,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq2__ctrl_0__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_0_dqs_vs_dq_bit_v.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_0_dqs_vs_dq_bit_v.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_0_dqs_vs_dq_bit_v.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq2_ctrl_0_dqs_vs_dq_bit_v.png
signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_0_dqs_vs_dq_bit_v,distribution,skew,signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq6__ctrl_0__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_0_dqs_vs_dq_bit_v.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_0_dqs_vs_dq_bit_v.summary.dat,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_0_dqs_vs_dq_bit_v.gp,artifacts/statistical-sdf/global-ddr3-causality-analysis/signed-skew-distribution-plots/signed_baseline_seed_1_30_skew_signed_dqs_minus_dq_bit_idelay_cntvaluein_skew_lane0_dq6_ctrl_0_dqs_vs_dq_bit_v.png
