plot,feature_key,dat,gp,png
delta_01,skew::abs_idelayctrl_minus_reset_release__startup_relative_skew__all__no_bit__ctrl_none__idelayctrl_vs_reset__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_01.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_01.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_01.png
delta_02,skew::signed_idelayctrl_minus_reset_release__startup_relative_skew__all__no_bit__ctrl_none__idelayctrl_vs_reset__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_02.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_02.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_02.png
delta_03,sdf::direct_max__idelay_data_cntvaluein__lane1__dq10__ctrl_0__endpoint__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_03.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_03.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_03.png
delta_04,skew::signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq7__ctrl_2__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_04.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_04.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_04.png
delta_05,skew::signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane1__dq10__ctrl_0__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_05.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_05.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_05.png
delta_06,sdf::direct_max__dq_iologic__lane0__dq5__ctrl_none__endpoint__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_06.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_06.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_06.png
delta_07,skew::signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq7__ctrl_0__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_07.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_07.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_07.png
delta_08,sdf::direct_max__dq_iologic__lane1__dq9__ctrl_none__endpoint__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_08.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_08.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_08.png
delta_09,skew::signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane1__dq11__ctrl_0__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_09.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_09.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_09.png
delta_10,sdf::direct_max__idelay_data_cntvaluein__lane1__dq10__ctrl_4__endpoint__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_10.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_10.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_10.png
delta_11,skew::signed_dqs_minus_dq_median__idelay_cntvaluein_skew__lane1__dqs1__ctrl_0__dqs_vs_dq_lane__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_11.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_11.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_11.png
delta_12,skew::signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq3__ctrl_0__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_12.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_12.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_12.png
delta_13,sdf::direct_max__idelay_data_cntvaluein__lane1__dq14__ctrl_0__endpoint__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_13.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_13.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_13.png
delta_14,sdf::direct_max__idelay_data_cntvaluein__lane1__dq11__ctrl_0__endpoint__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_14.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_14.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_14.png
delta_15,skew::abs_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq4__ctrl_2__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_15.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_15.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_15.png
delta_16,skew::signed_dqs_minus_dq_bit__idelay_cntvaluein_skew__lane0__dq4__ctrl_2__dqs_vs_dq_bit__value_ps,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_16.dat,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_16.gp,artifacts/statistical-sdf/matched-delta-causality-analysis/delta-plots/delta_16.png
